
> dossiervillemontreal@0.1.0 refresh
> node scripts/refresh.js

Code : commit 3bec4a9 — Node v22.23.2

=== Archivage des années révolues ===
data/decisions.json porte l'année courante (2026) — rien à archiver.

=== robots.txt des sites de la Ville ===
https://ville.montreal.qc.ca/robots.txt : règles sur nos chemins : allow /
https://donnees.montreal.ca/robots.txt : règles sur nos chemins : disallow /dataset/rate/, disallow /dataset/*/history, disallow /api/
https://montreal.ca/robots.txt : rien qui concerne nos chemins

=== Calendrier des séances ===
Calendrier : https://donnees.montreal.ca/dataset/ef6ce312-9737-4253-8b25-94ba17eec23e/resource/9d9d839a-8131-40e4-a2f4-7e82bf9bd58c/download/calendrier-seances-executif-municipal-agglo.csv (modifié 2026-09-17T23:30:55.952172)
Colonnes : seance | lien_site_ville | date | heure_debut | heure_fin | lien_video_seance
71 séance(s) de 2026 lue(s) dans le calendrier.

71 séance(s) de 2026 dans data/seances.json (0 de plus qu'avant) — CE : 36, CG : 13, CM : 22

=== Calendrier des séances d'arrondissement ===
129 séance(s) de 2026 déjà connue(s).
    Ahuntsic-Cartierville : 20 document(s) sur sa page, 20 daté(s) aujourd'hui, 8 date(s) de séance connues.
    Ahuntsic-Cartierville : 7 ordre(s) du jour repris de sa page, sommaires compris.
  Ahuntsic-Cartierville                       7 séance(s)  (103 requêtes)
    Anjou : 29 document(s) sur sa page, 29 daté(s) aujourd'hui, 10 date(s) de séance connues.
    Anjou : 8 ordre(s) du jour repris de sa page, sommaires compris.
  Anjou                                       8 séance(s)  (72 requêtes)
  Côte-des-Neiges–Notre-Dame-de-Grâce         6 séance(s)  (234 requêtes)
  Lachine                                     7 séance(s)  (82 requêtes)
  LaSalle                                     8 séance(s)  (41 requêtes)
  L'Île-Bizard–Sainte-Geneviève               7 séance(s)  (82 requêtes)
  Mercier–Hochelaga-Maisonneuve               5 séance(s)  (159 requêtes)
  Montréal-Nord                               5 séance(s)  (159 requêtes)
  Outremont                                   7 séance(s)  (82 requêtes)
    Pierrefonds-Roxboro : 29 document(s) sur sa page, 29 daté(s) aujourd'hui, 10 date(s) de séance connues.
    Pierrefonds-Roxboro : 8 ordre(s) du jour repris de sa page, sommaires compris.
  Pierrefonds-Roxboro                         8 séance(s)  (72 requêtes)
    Le Plateau-Mont-Royal : 15 document(s) sur la page, 0 daté(s) aujourd'hui, 8 séance(s) en 2026.
  Le Plateau-Mont-Royal                       8 séance(s)  (1 requêtes)
  Rivière-des-Prairies–Pointe-aux-Trembles    7 séance(s)  (82 requêtes)
  Rosemont–La Petite-Patrie                   7 séance(s)  (82 requêtes)
  Saint-Laurent                               7 séance(s)  (84 requêtes)
  Saint-Léonard                               6 séance(s)  (117 requêtes)
  Le Sud-Ouest                                6 séance(s)  (117 requêtes)
  Verdun                                      6 séance(s)  (124 requêtes)
  Ville-Marie                                 7 séance(s)  (82 requêtes)
  Villeray–Saint-Michel–Parc-Extension        7 séance(s)  (82 requêtes)

129 séance(s) d'arrondissement pour 2026, en 1857 requête(s).

=== Décisions de l'année ===
129 séance(s) d'arrondissement au calendrier.
CE_2026-09-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-09_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-09-02_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CG_2026-08-27_16h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-25_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-08-24_13h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-19_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-08-05_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CE_2026-07-02_09h00 : 16 pages, 36 résolutions, 121 points à l'ordre du jour, 32 liens vers un sommaire, 32 sommaires annexés à l'ordre du jour (cache)
CE_2026-06-25_09h00 : 15 pages, 36 résolutions, 41 points à l'ordre du jour, 26 liens vers un sommaire, 26 sommaires annexés à l'ordre du jour (cache)
CG_2026-06-18_16h00 : 56 pages, 89 résolutions, 276 points à l'ordre du jour, 85 liens vers un sommaire, 85 sommaires annexés à l'ordre du jour (cache)
CM_2026-06-16_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-06-15_13h00 : 108 pages, 151 résolutions, 425 points à l'ordre du jour, 61 liens vers un sommaire, 135 sommaires annexés à l'ordre du jour (cache)
CE_2026-06-10_09h00 : 34 pages, 71 résolutions, 84 points à l'ordre du jour, 55 liens vers un sommaire, 55 sommaires annexés à l'ordre du jour (cache)
CE_2026-06-03_09h00 : 38 pages, 98 résolutions, 125 points à l'ordre du jour, 84 liens vers un sommaire, 84 sommaires annexés à l'ordre du jour (cache)
CE_2026-05-27_09h00 : 10 pages, 20 résolutions, 37 points à l'ordre du jour, 17 liens vers un sommaire, 17 sommaires annexés à l'ordre du jour (cache)
CE_2026-05-20_09h00 : 13 pages, 35 résolutions, 417 points à l'ordre du jour, 26 liens vers un sommaire, 26 sommaires annexés à l'ordre du jour (cache)
CG_2026-05-19_16h00 : 31 pages, 49 résolutions, 115 points à l'ordre du jour, 47 liens vers un sommaire, 47 sommaires annexés à l'ordre du jour (cache)
CM_2026-05-12_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-05-11_13h00 : 73 pages, 88 résolutions, 278 points à l'ordre du jour, 34 liens vers un sommaire, 78 sommaires annexés à l'ordre du jour (cache)
CE_2026-05-06_09h00 : 19 pages, 48 résolutions, 72 points à l'ordre du jour, 42 liens vers un sommaire, 42 sommaires annexés à l'ordre du jour (cache)
CE_2026-04-29_09h00 : 26 pages, 62 résolutions, 84 points à l'ordre du jour, 56 liens vers un sommaire, 56 sommaires annexés à l'ordre du jour (cache)
CG_2026-04-23_16h00 : 30 pages, 46 résolutions, 136 points à l'ordre du jour, 43 liens vers un sommaire, 43 sommaires annexés à l'ordre du jour (cache)
CE_2026-04-22_09h00 : 11 pages, 25 résolutions, 35 points à l'ordre du jour, 20 liens vers un sommaire, 20 sommaires annexés à l'ordre du jour (cache)
CM_2026-04-20_13h00 : 85 pages, 108 résolutions, 408 points à l'ordre du jour, 57 liens vers un sommaire, 101 sommaires annexés à l'ordre du jour (cache)
CE_2026-04-15_09h00 : 17 pages, 39 résolutions, 86 points à l'ordre du jour, 28 liens vers un sommaire, 28 sommaires annexés à l'ordre du jour (cache)
CE_2026-04-08_09h00 : 25 pages, 61 résolutions, 71 points à l'ordre du jour, 55 liens vers un sommaire, 55 sommaires annexés à l'ordre du jour (cache)
CE_2026-04-01_09h00 : 16 pages, 34 résolutions, 47 points à l'ordre du jour, 31 liens vers un sommaire, 31 sommaires annexés à l'ordre du jour (cache)
CG_2026-03-26_16h00 : 46 pages, 79 résolutions, 254 points à l'ordre du jour, 75 liens vers un sommaire, 75 sommaires annexés à l'ordre du jour (cache)
CM_2026-03-23_13h00 : 114 pages, 157 résolutions, 550 points à l'ordre du jour, 76 liens vers un sommaire, 143 sommaires annexés à l'ordre du jour (cache)
CE_2026-03-18_09h00 : 24 pages, 60 résolutions, 240 points à l'ordre du jour, 48 liens vers un sommaire, 48 sommaires annexés à l'ordre du jour (cache)
CE_2026-03-11_09h00 : 44 pages, 108 résolutions, 236 points à l'ordre du jour, 101 liens vers un sommaire, 101 sommaires annexés à l'ordre du jour (cache)
CE_2026-02-25_09h00 : 15 pages, 37 résolutions, 258 points à l'ordre du jour, 28 liens vers un sommaire, 28 sommaires annexés à l'ordre du jour (cache)
CG_2026-02-19_16h00 : 28 pages, 48 résolutions, 128 points à l'ordre du jour, 45 liens vers un sommaire, 45 sommaires annexés à l'ordre du jour (cache)
CM_2026-02-17_09h00 : procès-verbal non publié — pas un PDF — page « 404 Page introuvable - 404 not found »
CM_2026-02-16_13h00 : 71 pages, 92 résolutions, 306 points à l'ordre du jour, 41 liens vers un sommaire, 81 sommaires annexés à l'ordre du jour (cache)
